-- Merging decision tree log ---
permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-63
uses-permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-79
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-76
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d44741f66c881f881e246b3ab8c9f2b/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c5ed820fbd234daac0d41f0c870ff299/jetified-Snacky-1.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c142d074b4a76f61dfc2d104e1dba797/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/54bad004a082338267679ab07dc5506e/jetified-easypermissions-0.3.0/AndroidManifest.xml:2:1-19:12
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fccaa6c025d16ac5a8d81e6d0737c646/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf27456901c708337f0f8b19e0aa89e3/jetified-ratingbar-1.1.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7410588b8d734d6ec52c7a1850ede425/jetified-progressbar-1.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/24501bb3aeb727134f8c0096073a588d/jetified-library-1.0.0/AndroidManifest.xml:2:1-17:12
